2024-11-26 14:59:08.059669: W tensorflow/core/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
Training data shape: (4318, 6)
Features used in training: ['Speed', 'Direction_sin', 'Direction_cos', 'month', 'day_of_week', 'hour']
Training model: XGBoost
XGBoost: MAE=4.910474547402842, MSE=41.28450023325742, R2=0.5313698874270816
Training model: PolynomialRegression_degree_2
PolynomialRegression_degree_2: MAE=6.782481931008945, MSE=73.23421820668584, R2=0.09466911168838288
Combined data shape: (4318, 7)
X_windowed shape: (3598, 720, 6)
y_windowed shape: (3598,)
Epoch 1/10

 1/90 [..............................] - ETA: 2:59 - loss: 0.4335
 2/90 [..............................] - ETA: 30s - loss: 0.3340 
 3/90 [>.............................] - ETA: 29s - loss: 0.2750
 4/90 [>.............................] - ETA: 29s - loss: 0.2387
 5/90 [>.............................] - ETA: 29s - loss: 0.2025
 6/90 [=>............................] - ETA: 28s - loss: 0.1746
 7/90 [=>............................] - ETA: 28s - loss: 0.1556
 8/90 [=>............................] - ETA: 28s - loss: 0.1433
 9/90 [==>...........................] - ETA: 27s - loss: 0.1345
10/90 [==>...........................] - ETA: 27s - loss: 0.1253
11/90 [==>...........................] - ETA: 27s - loss: 0.1192
12/90 [===>..........................] - ETA: 26s - loss: 0.1146
90/90 [==============================] - ETA: 0s - loss: 0.0174
90/90 [==============================] - 32s 351ms/step - loss: 0.0174
Epoch 6/10

 1/90 [..............................] - ETA: 30s - loss: 0.0111
 2/90 [..............................] - ETA: 30s - loss: 0.0160
 3/90 [>.............................] - ETA: 29s - loss: 0.0154
 4/90 [>.............................] - ETA: 29s - loss: 0.0148
 5/90 [>.............................] - ETA: 30s - loss: 0.0147
 6/90 [=>............................] - ETA: 29s - loss: 0.0151
 7/90 [=>............................] - ETA: 29s - loss: 0.0158
 8/90 [=>............................] - ETA: 29s - loss: 0.0160
 9/90 [==>...........................] - ETA: 28s - loss: 0.0159
10/90 [==>...........................] - ETA: 28s - loss: 0.0162
11/90 [==>...........................] - ETA: 27s - loss: 0.0169
12/90 [===>..........................] - ETA: 27s - loss: 0.0171
13/90 [===>..........................] - ETA: 26s - loss: 0.0165
14/90 [===>..........................] - ETA: 26s - loss: 0.0169
15/90 [====>.........................] - ETA: 26s - loss: 0.0173
16/90 [====>.........................] - ETA: 25s - loss: 0.0175
17/90 [====>.........................] - ETA: 25s - loss: 0.0174
18/90 [=====>........................] - ETA: 25s - loss: 0.0174
19/90 [=====>........................] - ETA: 24s - loss: 0.0172
20/90 [=====>........................] - ETA: 24s - loss: 0.0167
21/90 [======>.......................] - ETA: 24s - loss: 0.0169
22/90 [======>.......................] - ETA: 23s - loss: 0.0168
23/90 [======>.......................] - ETA: 23s - loss: 0.0168
24/90 [=======>......................] - ETA: 23s - loss: 0.0165
25/90 [=======>......................] - ETA: 22s - loss: 0.0165
26/90 [=======>......................] - ETA: 22s - loss: 0.0163
27/90 [========>.....................] - ETA: 22s - loss: 0.0162
28/90 [========>.....................] - ETA: 21s - loss: 0.0164
29/90 [========>.....................] - ETA: 21s - loss: 0.0162
30/90 [=========>....................] - ETA: 21s - loss: 0.0160
31/90 [=========>....................] - ETA: 20s - loss: 0.0160
32/90 [=========>....................] - ETA: 20s - loss: 0.0161
33/90 [==========>...................] - ETA: 19s - loss: 0.0163
34/90 [==========>...................] - ETA: 19s - loss: 0.0161
35/90 [==========>...................] - ETA: 19s - loss: 0.0161
36/90 [===========>..................] - ETA: 18s - loss: 0.0162
37/90 [===========>..................] - ETA: 18s - loss: 0.0165
38/90 [===========>..................] - ETA: 18s - loss: 0.0167
39/90 [============>.................] - ETA: 17s - loss: 0.0167
40/90 [============>.................] - ETA: 17s - loss: 0.0169
41/90 [============>.................] - ETA: 17s - loss: 0.0167
42/90 [=============>................] - ETA: 16s - loss: 0.0169
43/90 [=============>................] - ETA: 16s - loss: 0.0169
44/90 [=============>................] - ETA: 16s - loss: 0.0168
45/90 [==============>...............] - ETA: 15s - loss: 0.0169
46/90 [==============>...............] - ETA: 15s - loss: 0.0170
47/90 [==============>...............] - ETA: 14s - loss: 0.0171
48/90 [===============>..............] - ETA: 14s - loss: 0.0172
49/90 [===============>..............] - ETA: 14s - loss: 0.0172
50/90 [===============>..............] - ETA: 13s - loss: 0.0171
51/90 [================>.............] - ETA: 13s - loss: 0.0172
52/90 [================>.............] - ETA: 13s - loss: 0.0171
53/90 [================>.............] - ETA: 12s - loss: 0.0171
54/90 [=================>............] - ETA: 12s - loss: 0.0170
55/90 [=================>............] - ETA: 12s - loss: 0.0171
56/90 [=================>............] - ETA: 11s - loss: 0.0171
57/90 [==================>...........] - ETA: 11s - loss: 0.0170
58/90 [==================>...........] - ETA: 11s - loss: 0.0171
59/90 [==================>...........] - ETA: 10s - loss: 0.0170
60/90 [===================>..........] - ETA: 10s - loss: 0.0171
61/90 [===================>..........] - ETA: 10s - loss: 0.0171
62/90 [===================>..........] - ETA: 9s - loss: 0.0171 
63/90 [====================>.........] - ETA: 9s - loss: 0.0170
64/90 [====================>.........] - ETA: 9s - loss: 0.0169
65/90 [====================>.........] - ETA: 8s - loss: 0.0169
66/90 [=====================>........] - ETA: 8s - loss: 0.0168
67/90 [=====================>........] - ETA: 8s - loss: 0.0170
68/90 [=====================>........] - ETA: 7s - loss: 0.0170
69/90 [======================>.......] - ETA: 7s - loss: 0.0170
70/90 [======================>.......] - ETA: 6s - loss: 0.0169
71/90 [======================>.......] - ETA: 6s - loss: 0.0170
72/90 [=======================>......] - ETA: 6s - loss: 0.0171
73/90 [=======================>......] - ETA: 5s - loss: 0.0170
74/90 [=======================>......] - ETA: 5s - loss: 0.0170
75/90 [========================>.....] - ETA: 5s - loss: 0.0169
76/90 [========================>.....] - ETA: 4s - loss: 0.0169
77/90 [========================>.....] - ETA: 4s - loss: 0.0170
78/90 [=========================>....] - ETA: 4s - loss: 0.0170
79/90 [=========================>....] - ETA: 3s - loss: 0.0170
80/90 [=========================>....] - ETA: 3s - loss: 0.0171
81/90 [==========================>...] - ETA: 3s - loss: 0.0171
82/90 [==========================>...] - ETA: 2s - loss: 0.0171
83/90 [==========================>...] - ETA: 2s - loss: 0.0170
84/90 [===========================>..] - ETA: 2s - loss: 0.0169
85/90 [===========================>..] - ETA: 1s - loss: 0.0169
86/90 [===========================>..] - ETA: 1s - loss: 0.0169
87/90 [============================>.] - ETA: 1s - loss: 0.0168
88/90 [============================>.] - ETA: 0s - loss: 0.0168
89/90 [============================>.] - ETA: 0s - loss: 0.0168
90/90 [==============================] - ETA: 0s - loss: 0.0167
90/90 [==============================] - 31s 349ms/step - loss: 0.0167
Epoch 7/10

 1/90 [..............................] - ETA: 30s - loss: 0.0155
 2/90 [..............................] - ETA: 32s - loss: 0.0153
 3/90 [>.............................] - ETA: 30s - loss: 0.0149
 4/90 [>.............................] - ETA: 29s - loss: 0.0161
 5/90 [>.............................] - ETA: 29s - loss: 0.0159
 6/90 [=>............................] - ETA: 28s - loss: 0.0174
 7/90 [=>............................] - ETA: 28s - loss: 0.0178
 8/90 [=>............................] - ETA: 28s - loss: 0.0174
 9/90 [==>...........................] - ETA: 28s - loss: 0.0174
10/90 [==>...........................] - ETA: 27s - loss: 0.0176
11/90 [==>...........................] - ETA: 27s - loss: 0.0173
12/90 [===>..........................] - ETA: 27s - loss: 0.0168
13/90 [===>..........................] - ETA: 26s - loss: 0.0167
14/90 [===>..........................] - ETA: 26s - loss: 0.0162
15/90 [====>.........................] - ETA: 25s - loss: 0.0161
16/90 [====>.........................] - ETA: 25s - loss: 0.0160
17/90 [====>.........................] - ETA: 25s - loss: 0.0159
18/90 [=====>........................] - ETA: 24s - loss: 0.0157
19/90 [=====>........................] - ETA: 24s - loss: 0.0159
20/90 [=====>........................] - ETA: 24s - loss: 0.0157
21/90 [======>.......................] - ETA: 23s - loss: 0.0159
22/90 [======>.......................] - ETA: 23s - loss: 0.0157
23/90 [======>.......................] - ETA: 22s - loss: 0.0159
24/90 [=======>......................] - ETA: 22s - loss: 0.0162
25/90 [=======>......................] - ETA: 22s - loss: 0.0164
26/90 [=======>......................] - ETA: 21s - loss: 0.0163
27/90 [========>.....................] - ETA: 21s - loss: 0.0164
28/90 [========>.....................] - ETA: 21s - loss: 0.0162
29/90 [========>.....................] - ETA: 20s - loss: 0.0162
30/90 [=========>....................] - ETA: 20s - loss: 0.0162
31/90 [=========>....................] - ETA: 20s - loss: 0.0161
32/90 [=========>....................] - ETA: 19s - loss: 0.0160
33/90 [==========>...................] - ETA: 19s - loss: 0.0161
34/90 [==========>...................] - ETA: 19s - loss: 0.0163
35/90 [==========>...................] - ETA: 18s - loss: 0.0163
36/90 [===========>..................] - ETA: 18s - loss: 0.0165
37/90 [===========>..................] - ETA: 18s - loss: 0.0165
38/90 [===========>..................] - ETA: 17s - loss: 0.0165
39/90 [============>.................] - ETA: 17s - loss: 0.0165
40/90 [============>.................] - ETA: 17s - loss: 0.0165
41/90 [============>.................] - ETA: 16s - loss: 0.0164
42/90 [=============>................] - ETA: 16s - loss: 0.0164
43/90 [=============>................] - ETA: 16s - loss: 0.0162
44/90 [=============>................] - ETA: 15s - loss: 0.0163
45/90 [==============>...............] - ETA: 15s - loss: 0.0162
46/90 [==============>...............] - ETA: 14s - loss: 0.0160
47/90 [==============>...............] - ETA: 14s - loss: 0.0160
48/90 [===============>..............] - ETA: 14s - loss: 0.0160
49/90 [===============>..............] - ETA: 13s - loss: 0.0159
50/90 [===============>..............] - ETA: 13s - loss: 0.0158
51/90 [================>.............] - ETA: 13s - loss: 0.0158
52/90 [================>.............] - ETA: 12s - loss: 0.0157
53/90 [================>.............] - ETA: 12s - loss: 0.0156
54/90 [=================>............] - ETA: 12s - loss: 0.0155
55/90 [=================>............] - ETA: 11s - loss: 0.0155
56/90 [=================>............] - ETA: 11s - loss: 0.0155
57/90 [==================>...........] - ETA: 11s - loss: 0.0154
58/90 [==================>...........] - ETA: 10s - loss: 0.0154
59/90 [==================>...........] - ETA: 10s - loss: 0.0154
60/90 [===================>..........] - ETA: 10s - loss: 0.0154
61/90 [===================>..........] - ETA: 9s - loss: 0.0154 
62/90 [===================>..........] - ETA: 9s - loss: 0.0154
63/90 [====================>.........] - ETA: 9s - loss: 0.0155
64/90 [====================>.........] - ETA: 8s - loss: 0.0155
65/90 [====================>.........] - ETA: 8s - loss: 0.0155
66/90 [=====================>........] - ETA: 8s - loss: 0.0156
67/90 [=====================>........] - ETA: 7s - loss: 0.0155
68/90 [=====================>........] - ETA: 7s - loss: 0.0156
69/90 [======================>.......] - ETA: 7s - loss: 0.0157
70/90 [======================>.......] - ETA: 6s - loss: 0.0158
71/90 [======================>.......] - ETA: 6s - loss: 0.0159
72/90 [=======================>......] - ETA: 6s - loss: 0.0159
73/90 [=======================>......] - ETA: 5s - loss: 0.0158
74/90 [=======================>......] - ETA: 5s - loss: 0.0158
75/90 [========================>.....] - ETA: 5s - loss: 0.0158
76/90 [========================>.....] - ETA: 4s - loss: 0.0159
77/90 [========================>.....] - ETA: 4s - loss: 0.0159
78/90 [=========================>....] - ETA: 4s - loss: 0.0160
79/90 [=========================>....] - ETA: 3s - loss: 0.0159
80/90 [=========================>....] - ETA: 3s - loss: 0.0160
81/90 [==========================>...] - ETA: 3s - loss: 0.0160
82/90 [==========================>...] - ETA: 2s - loss: 0.0160
83/90 [==========================>...] - ETA: 2s - loss: 0.0159
84/90 [===========================>..] - ETA: 2s - loss: 0.0159
85/90 [===========================>..] - ETA: 1s - loss: 0.0159
86/90 [===========================>..] - ETA: 1s - loss: 0.0160
87/90 [============================>.] - ETA: 1s - loss: 0.0160
88/90 [============================>.] - ETA: 0s - loss: 0.0160
89/90 [============================>.] - ETA: 0s - loss: 0.0161
90/90 [==============================] - ETA: 0s - loss: 0.0160
90/90 [==============================] - 30s 339ms/step - loss: 0.0160
Epoch 8/10

 1/90 [..............................] - ETA: 30s - loss: 0.0145
 2/90 [..............................] - ETA: 29s - loss: 0.0175
 3/90 [>.............................] - ETA: 29s - loss: 0.0166
 4/90 [>.............................] - ETA: 29s - loss: 0.0162
 5/90 [>.............................] - ETA: 28s - loss: 0.0157
 6/90 [=>............................] - ETA: 28s - loss: 0.0164
 7/90 [=>............................] - ETA: 28s - loss: 0.0164
 8/90 [=>............................] - ETA: 27s - loss: 0.0169
 9/90 [==>...........................] - ETA: 27s - loss: 0.0165
10/90 [==>...........................] - ETA: 27s - loss: 0.0168
11/90 [==>...........................] - ETA: 26s - loss: 0.0170
12/90 [===>..........................] - ETA: 26s - loss: 0.0172
13/90 [===>..........................] - ETA: 26s - loss: 0.0172
14/90 [===>..........................] - ETA: 25s - loss: 0.0172
15/90 [====>.........................] - ETA: 25s - loss: 0.0170
16/90 [====>.........................] - ETA: 25s - loss: 0.0174
17/90 [====>.........................] - ETA: 24s - loss: 0.0175
18/90 [=====>........................] - ETA: 24s - loss: 0.0173
19/90 [=====>........................] - ETA: 24s - loss: 0.0170
20/90 [=====>........................] - ETA: 24s - loss: 0.0168
21/90 [======>.......................] - ETA: 23s - loss: 0.0168
22/90 [======>.......................] - ETA: 23s - loss: 0.0166
23/90 [======>.......................] - ETA: 23s - loss: 0.0168
24/90 [=======>......................] - ETA: 22s - loss: 0.0167
25/90 [=======>......................] - ETA: 22s - loss: 0.0167
26/90 [=======>......................] - ETA: 21s - loss: 0.0166
27/90 [========>.....................] - ETA: 21s - loss: 0.0165
28/90 [========>.....................] - ETA: 21s - loss: 0.0165
29/90 [========>.....................] - ETA: 20s - loss: 0.0167
30/90 [=========>....................] - ETA: 20s - loss: 0.0165
31/90 [=========>....................] - ETA: 20s - loss: 0.0166
32/90 [=========>....................] - ETA: 19s - loss: 0.0164
33/90 [==========>...................] - ETA: 19s - loss: 0.0166
34/90 [==========>...................] - ETA: 19s - loss: 0.0165
35/90 [==========>...................] - ETA: 18s - loss: 0.0164
36/90 [===========>..................] - ETA: 18s - loss: 0.0163
37/90 [===========>..................] - ETA: 18s - loss: 0.0162
38/90 [===========>..................] - ETA: 17s - loss: 0.0161
39/90 [============>.................] - ETA: 17s - loss: 0.0161
40/90 [============>.................] - ETA: 17s - loss: 0.0162
41/90 [============>.................] - ETA: 16s - loss: 0.0162
42/90 [=============>................] - ETA: 16s - loss: 0.0162
43/90 [=============>................] - ETA: 16s - loss: 0.0161
44/90 [=============>................] - ETA: 15s - loss: 0.0160
45/90 [==============>...............] - ETA: 15s - loss: 0.0162
46/90 [==============>...............] - ETA: 15s - loss: 0.0163
47/90 [==============>...............] - ETA: 14s - loss: 0.0163
48/90 [===============>..............] - ETA: 14s - loss: 0.0163
49/90 [===============>..............] - ETA: 14s - loss: 0.0164
50/90 [===============>..............] - ETA: 13s - loss: 0.0164
51/90 [================>.............] - ETA: 13s - loss: 0.0163
52/90 [================>.............] - ETA: 12s - loss: 0.0163
53/90 [================>.............] - ETA: 12s - loss: 0.0163
54/90 [=================>............] - ETA: 12s - loss: 0.0161
55/90 [=================>............] - ETA: 11s - loss: 0.0161
56/90 [=================>............] - ETA: 11s - loss: 0.0161
57/90 [==================>...........] - ETA: 11s - loss: 0.0161
58/90 [==================>...........] - ETA: 10s - loss: 0.0161
59/90 [==================>...........] - ETA: 10s - loss: 0.0161
60/90 [===================>..........] - ETA: 10s - loss: 0.0162
61/90 [===================>..........] - ETA: 9s - loss: 0.0162 
62/90 [===================>..........] - ETA: 9s - loss: 0.0161
63/90 [====================>.........] - ETA: 9s - loss: 0.0163
64/90 [====================>.........] - ETA: 8s - loss: 0.0162
65/90 [====================>.........] - ETA: 8s - loss: 0.0161
66/90 [=====================>........] - ETA: 8s - loss: 0.0161
67/90 [=====================>........] - ETA: 7s - loss: 0.0161
68/90 [=====================>........] - ETA: 7s - loss: 0.0161
69/90 [======================>.......] - ETA: 7s - loss: 0.0161
70/90 [======================>.......] - ETA: 6s - loss: 0.0160
71/90 [======================>.......] - ETA: 6s - loss: 0.0161
72/90 [=======================>......] - ETA: 6s - loss: 0.0160
73/90 [=======================>......] - ETA: 5s - loss: 0.0160
74/90 [=======================>......] - ETA: 5s - loss: 0.0160
75/90 [========================>.....] - ETA: 5s - loss: 0.0160
76/90 [========================>.....] - ETA: 4s - loss: 0.0161
77/90 [========================>.....] - ETA: 4s - loss: 0.0161
78/90 [=========================>....] - ETA: 4s - loss: 0.0161
79/90 [=========================>....] - ETA: 3s - loss: 0.0162
80/90 [=========================>....] - ETA: 3s - loss: 0.0161
81/90 [==========================>...] - ETA: 3s - loss: 0.0161
82/90 [==========================>...] - ETA: 2s - loss: 0.0160
83/90 [==========================>...] - ETA: 2s - loss: 0.0160
84/90 [===========================>..] - ETA: 2s - loss: 0.0160
85/90 [===========================>..] - ETA: 1s - loss: 0.0159
86/90 [===========================>..] - ETA: 1s - loss: 0.0159
87/90 [============================>.] - ETA: 1s - loss: 0.0158
88/90 [============================>.] - ETA: 0s - loss: 0.0158
89/90 [============================>.] - ETA: 0s - loss: 0.0157
90/90 [==============================] - ETA: 0s - loss: 0.0157
90/90 [==============================] - 31s 340ms/step - loss: 0.0157
Epoch 9/10

 1/90 [..............................] - ETA: 30s - loss: 0.0104
 2/90 [..............................] - ETA: 29s - loss: 0.0096
 3/90 [>.............................] - ETA: 29s - loss: 0.0125
 4/90 [>.............................] - ETA: 28s - loss: 0.0125
 5/90 [>.............................] - ETA: 28s - loss: 0.0133
 6/90 [=>............................] - ETA: 28s - loss: 0.0133
 7/90 [=>............................] - ETA: 28s - loss: 0.0130
 8/90 [=>............................] - ETA: 27s - loss: 0.0135
 9/90 [==>...........................] - ETA: 27s - loss: 0.0136
10/90 [==>...........................] - ETA: 27s - loss: 0.0134
11/90 [==>...........................] - ETA: 26s - loss: 0.0137
12/90 [===>..........................] - ETA: 26s - loss: 0.0137
13/90 [===>..........................] - ETA: 26s - loss: 0.0138
14/90 [===>..........................] - ETA: 25s - loss: 0.0138
15/90 [====>.........................] - ETA: 25s - loss: 0.0139
16/90 [====>.........................] - ETA: 25s - loss: 0.0139
17/90 [====>.........................] - ETA: 24s - loss: 0.0139
18/90 [=====>........................] - ETA: 24s - loss: 0.0148
19/90 [=====>........................] - ETA: 24s - loss: 0.0147
20/90 [=====>........................] - ETA: 23s - loss: 0.0148
21/90 [======>.......................] - ETA: 23s - loss: 0.0147
22/90 [======>.......................] - ETA: 23s - loss: 0.0147
23/90 [======>.......................] - ETA: 22s - loss: 0.0148
24/90 [=======>......................] - ETA: 22s - loss: 0.0149
25/90 [=======>......................] - ETA: 22s - loss: 0.0148
26/90 [=======>......................] - ETA: 21s - loss: 0.0150
27/90 [========>.....................] - ETA: 21s - loss: 0.0149
28/90 [========>.....................] - ETA: 21s - loss: 0.0149
29/90 [========>.....................] - ETA: 20s - loss: 0.0149
30/90 [=========>....................] - ETA: 20s - loss: 0.0147
31/90 [=========>....................] - ETA: 19s - loss: 0.0147
32/90 [=========>....................] - ETA: 19s - loss: 0.0149
33/90 [==========>...................] - ETA: 19s - loss: 0.0149
34/90 [==========>...................] - ETA: 18s - loss: 0.0149
35/90 [==========>...................] - ETA: 18s - loss: 0.0151
36/90 [===========>..................] - ETA: 18s - loss: 0.0152
37/90 [===========>..................] - ETA: 17s - loss: 0.0153
38/90 [===========>..................] - ETA: 17s - loss: 0.0152
39/90 [============>.................] - ETA: 17s - loss: 0.0151
40/90 [============>.................] - ETA: 16s - loss: 0.0152
41/90 [============>.................] - ETA: 16s - loss: 0.0153
42/90 [=============>................] - ETA: 16s - loss: 0.0154
43/90 [=============>................] - ETA: 15s - loss: 0.0154
44/90 [=============>................] - ETA: 15s - loss: 0.0155
45/90 [==============>...............] - ETA: 15s - loss: 0.0156
46/90 [==============>...............] - ETA: 15s - loss: 0.0156
47/90 [==============>...............] - ETA: 14s - loss: 0.0157
48/90 [===============>..............] - ETA: 14s - loss: 0.0156
49/90 [===============>..............] - ETA: 14s - loss: 0.0157
50/90 [===============>..............] - ETA: 13s - loss: 0.0156
51/90 [================>.............] - ETA: 13s - loss: 0.0157
52/90 [================>.............] - ETA: 13s - loss: 0.0156
53/90 [================>.............] - ETA: 12s - loss: 0.0155
54/90 [=================>............] - ETA: 12s - loss: 0.0154
55/90 [=================>............] - ETA: 12s - loss: 0.0154
56/90 [=================>............] - ETA: 11s - loss: 0.0154
57/90 [==================>...........] - ETA: 11s - loss: 0.0154
58/90 [==================>...........] - ETA: 11s - loss: 0.0155
59/90 [==================>...........] - ETA: 10s - loss: 0.0155
60/90 [===================>..........] - ETA: 10s - loss: 0.0155
61/90 [===================>..........] - ETA: 10s - loss: 0.0156
62/90 [===================>..........] - ETA: 9s - loss: 0.0155 
63/90 [====================>.........] - ETA: 9s - loss: 0.0156
64/90 [====================>.........] - ETA: 9s - loss: 0.0156
65/90 [====================>.........] - ETA: 8s - loss: 0.0155
66/90 [=====================>........] - ETA: 8s - loss: 0.0155
67/90 [=====================>........] - ETA: 8s - loss: 0.0155
68/90 [=====================>........] - ETA: 7s - loss: 0.0154
69/90 [======================>.......] - ETA: 7s - loss: 0.0154
70/90 [======================>.......] - ETA: 7s - loss: 0.0155
71/90 [======================>.......] - ETA: 6s - loss: 0.0156
72/90 [=======================>......] - ETA: 6s - loss: 0.0155
73/90 [=======================>......] - ETA: 5s - loss: 0.0155
74/90 [=======================>......] - ETA: 5s - loss: 0.0155
75/90 [========================>.....] - ETA: 5s - loss: 0.0155
76/90 [========================>.....] - ETA: 4s - loss: 0.0155
77/90 [========================>.....] - ETA: 4s - loss: 0.0155
78/90 [=========================>....] - ETA: 4s - loss: 0.0156
79/90 [=========================>....] - ETA: 3s - loss: 0.0156
80/90 [=========================>....] - ETA: 3s - loss: 0.0155
81/90 [==========================>...] - ETA: 3s - loss: 0.0155
82/90 [==========================>...] - ETA: 2s - loss: 0.0155
83/90 [==========================>...] - ETA: 2s - loss: 0.0156
84/90 [===========================>..] - ETA: 2s - loss: 0.0156
85/90 [===========================>..] - ETA: 1s - loss: 0.0157
86/90 [===========================>..] - ETA: 1s - loss: 0.0157
87/90 [============================>.] - ETA: 1s - loss: 0.0157
88/90 [============================>.] - ETA: 0s - loss: 0.0157
89/90 [============================>.] - ETA: 0s - loss: 0.0157
90/90 [==============================] - ETA: 0s - loss: 0.0157
90/90 [==============================] - 32s 351ms/step - loss: 0.0157
Epoch 10/10

 1/90 [..............................] - ETA: 30s - loss: 0.0179
 2/90 [..............................] - ETA: 30s - loss: 0.0151
 3/90 [>.............................] - ETA: 29s - loss: 0.0187
 4/90 [>.............................] - ETA: 29s - loss: 0.0174
 5/90 [>.............................] - ETA: 28s - loss: 0.0166
 6/90 [=>............................] - ETA: 28s - loss: 0.0162
 7/90 [=>............................] - ETA: 28s - loss: 0.0156
 8/90 [=>............................] - ETA: 27s - loss: 0.0149
 9/90 [==>...........................] - ETA: 27s - loss: 0.0147
10/90 [==>...........................] - ETA: 27s - loss: 0.0151
11/90 [==>...........................] - ETA: 27s - loss: 0.0148
12/90 [===>..........................] - ETA: 26s - loss: 0.0152
13/90 [===>..........................] - ETA: 26s - loss: 0.0154
14/90 [===>..........................] - ETA: 26s - loss: 0.0153
15/90 [====>.........................] - ETA: 25s - loss: 0.0154
16/90 [====>.........................] - ETA: 25s - loss: 0.0154
17/90 [====>.........................] - ETA: 24s - loss: 0.0154
18/90 [=====>........................] - ETA: 24s - loss: 0.0153
19/90 [=====>........................] - ETA: 24s - loss: 0.0152
20/90 [=====>........................] - ETA: 23s - loss: 0.0150
21/90 [======>.......................] - ETA: 23s - loss: 0.0148
22/90 [======>.......................] - ETA: 23s - loss: 0.0146
23/90 [======>.......................] - ETA: 23s - loss: 0.0147
24/90 [=======>......................] - ETA: 22s - loss: 0.0146
25/90 [=======>......................] - ETA: 22s - loss: 0.0150
26/90 [=======>......................] - ETA: 22s - loss: 0.0147
27/90 [========>.....................] - ETA: 21s - loss: 0.0149
28/90 [========>.....................] - ETA: 21s - loss: 0.0151
29/90 [========>.....................] - ETA: 21s - loss: 0.0150
30/90 [=========>....................] - ETA: 20s - loss: 0.0151
31/90 [=========>....................] - ETA: 20s - loss: 0.0152
32/90 [=========>....................] - ETA: 20s - loss: 0.0151
33/90 [==========>...................] - ETA: 19s - loss: 0.0151
34/90 [==========>...................] - ETA: 19s - loss: 0.0152
35/90 [==========>...................] - ETA: 19s - loss: 0.0152
36/90 [===========>..................] - ETA: 18s - loss: 0.0152
37/90 [===========>..................] - ETA: 18s - loss: 0.0152
38/90 [===========>..................] - ETA: 17s - loss: 0.0154
39/90 [============>.................] - ETA: 17s - loss: 0.0153
40/90 [============>.................] - ETA: 17s - loss: 0.0154
41/90 [============>.................] - ETA: 16s - loss: 0.0154
42/90 [=============>................] - ETA: 16s - loss: 0.0154
43/90 [=============>................] - ETA: 16s - loss: 0.0153
44/90 [=============>................] - ETA: 15s - loss: 0.0151
45/90 [==============>...............] - ETA: 15s - loss: 0.0152
46/90 [==============>...............] - ETA: 15s - loss: 0.0152
47/90 [==============>...............] - ETA: 14s - loss: 0.0152
48/90 [===============>..............] - ETA: 14s - loss: 0.0151
49/90 [===============>..............] - ETA: 14s - loss: 0.0152
50/90 [===============>..............] - ETA: 13s - loss: 0.0151
51/90 [================>.............] - ETA: 13s - loss: 0.0150
52/90 [================>.............] - ETA: 13s - loss: 0.0152
53/90 [================>.............] - ETA: 12s - loss: 0.0152
54/90 [=================>............] - ETA: 12s - loss: 0.0153
55/90 [=================>............] - ETA: 12s - loss: 0.0154
56/90 [=================>............] - ETA: 11s - loss: 0.0154
57/90 [==================>...........] - ETA: 11s - loss: 0.0155
58/90 [==================>...........] - ETA: 11s - loss: 0.0156
59/90 [==================>...........] - ETA: 10s - loss: 0.0157
60/90 [===================>..........] - ETA: 10s - loss: 0.0157
61/90 [===================>..........] - ETA: 9s - loss: 0.0158 
62/90 [===================>..........] - ETA: 9s - loss: 0.0157
63/90 [====================>.........] - ETA: 9s - loss: 0.0158
64/90 [====================>.........] - ETA: 8s - loss: 0.0158
65/90 [====================>.........] - ETA: 8s - loss: 0.0158
66/90 [=====================>........] - ETA: 8s - loss: 0.0158
67/90 [=====================>........] - ETA: 7s - loss: 0.0157
68/90 [=====================>........] - ETA: 7s - loss: 0.0157
69/90 [======================>.......] - ETA: 7s - loss: 0.0156
70/90 [======================>.......] - ETA: 6s - loss: 0.0156
71/90 [======================>.......] - ETA: 6s - loss: 0.0155
72/90 [=======================>......] - ETA: 6s - loss: 0.0154
73/90 [=======================>......] - ETA: 5s - loss: 0.0154
74/90 [=======================>......] - ETA: 5s - loss: 0.0155
75/90 [========================>.....] - ETA: 5s - loss: 0.0154
76/90 [========================>.....] - ETA: 4s - loss: 0.0153
77/90 [========================>.....] - ETA: 4s - loss: 0.0153
78/90 [=========================>....] - ETA: 4s - loss: 0.0154
79/90 [=========================>....] - ETA: 3s - loss: 0.0152
80/90 [=========================>....] - ETA: 3s - loss: 0.0153
81/90 [==========================>...] - ETA: 3s - loss: 0.0154
82/90 [==========================>...] - ETA: 2s - loss: 0.0154
83/90 [==========================>...] - ETA: 2s - loss: 0.0154
84/90 [===========================>..] - ETA: 2s - loss: 0.0155
85/90 [===========================>..] - ETA: 1s - loss: 0.0155
86/90 [===========================>..] - ETA: 1s - loss: 0.0155
87/90 [============================>.] - ETA: 1s - loss: 0.0155
88/90 [============================>.] - ETA: 0s - loss: 0.0155
89/90 [============================>.] - ETA: 0s - loss: 0.0155
90/90 [==============================] - ETA: 0s - loss: 0.0155
90/90 [==============================] - 31s 346ms/step - loss: 0.0155

 1/23 [>.............................] - ETA: 10s
 2/23 [=>............................] - ETA: 1s 
 3/23 [==>...........................] - ETA: 1s
 4/23 [====>.........................] - ETA: 1s
 5/23 [=====>........................] - ETA: 1s
 6/23 [======>.......................] - ETA: 1s
